,VALUE,label_id,label
1585,N:	(membacakan Ayub 14:1-6 dengan penuh penghayatan),1,Announcement
1586,"""Manusia yang lahir dari perempuan, singkat umurnya dan penuh kegelisahan.",1,Announcement
1587,"Seperti bunga ia berkembang, lalu layu, seperti bayang-bayang ia hilang lenyap dan tidak dapat bertahan.",1,Announcement
1588,"Masakan Engkau menujukan pandangan-Mu kepada orang seperti itu, dan menghadapkan kepada-Mu untuk diadili?",1,Announcement
1589,Siapa dapat mendatangkan yang tahir dari yang najis? Seorangpun tidak!,1,Announcement
1590,"Jikalau hari-harinya sudah pasti, dan jumlah bulannya sudah tentu pada-Mu, dan batas-batasnya sudah Kautetapkan, sehingga tidak dapat dilangkahinya,",1,Announcement
1591,"hendaklah Kaualihkan pandangan-Mu dari padanya, agar ia beristirahat, sehingga ia seperti orang upahan dapat menikmati harinya.",1,Announcement
1592,U:	(menyanyikan KJ 26:1-2),1,Announcement
1601,N:	(membacakan Ayub 14:7-14 dengan penuh penghayatan),1,Announcement
1602,"Karena bagi pohon masih ada harapan: apabila ditebang, ia bertunas kembali, dan tunasnya tidak berhenti tumbuh.",1,Announcement
1603,"Apabila akarnya menjadi tua di dalam tanah, dan tunggulnya mati di dalam debu, 14:9 maka bersemilah ia, setelah diciumnya air, dan dikeluarkannyalah ranting seperti semai.",1,Announcement
1604,"Tetapi bila manusia mati, maka tidak berdayalah ia, bila orang binasa, di manakah ia?",1,Announcement
1605,"Seperti air menguap dari dalam tasik, dan sungai surut dan menjadi kering,",1,Announcement
1606,"demikian juga manusia berbaring dan tidak bangkit lagi, sampai langit hilang lenyap, mereka tidak terjaga, dan tidak bangun dari tidurnya.",1,Announcement
1607,"Ah, kiranya Engkau menyembunyikan aku di dalam dunia orang mati, melindungi aku, sampai murka-Mu surut; dan menetapkan waktu bagiku, kemudian mengingat aku pula!",1,Announcement
1608,"Kalau manusia mati, dapatkah ia hidup lagi?",1,Announcement
1609,"Maka aku akan menaruh harap selama hari-hari pergumulanku, sampai tiba giliranku....",1,Announcement
1610,U:	(menyanyikan KJ 26:3-4),1,Announcement
1618,PF:	(Doa Epiklese),1,Announcement
1619,Pembacaan Alkitab,1,Announcement
1620,PF:	Matius 27:57-66 berbunyi demikian….,1,Announcement
1621,"Demikian Injil Yesus Kristus, yang berbahagia ialah mereka yang mendengarkan Firman Tuhan dan yang memeliharanya. HOSIANA.",1,Announcement
1622,U: 	(menyanyikan HOSIANA),1,Announcement
1635,Nyanyian Pengutusan,1,Announcement
1636,U:	(Menyanyikan PKJ 307 diulang secukupnya),1,Announcement
1637,"PKJ 307 ""TUHANLAH KEKUATANKU""",1,Announcement
1643,PF:	Pulanglah dalam pengharapan akan janji Allah. Ia terus berkarya walau dalam situasi kehidupan yang berat. Jalanilah hidup dengan teguh dan setialah melakukan pang-gilan-Nya.,1,Announcement
1644,U:	Syukur kepada Allah.,1,Announcement
1645,"PF:	Tuhan memberkati saudara dan melindungi saudara, Tuhan menyinari saudara dengan wajah-Nya dan memberi saudara kasih karunia. 	Tuhan menghadapkan wajah-Nya kepada saudara dan memberi saudara damai sejahtera, Amin.",1,Announcement
1646,"U:	(menyanyikan Hosiana, Amin)",1,Announcement
1654,"M1:	Kegelapan identik dengan ketiadaan, kematian identik dengan tanda akhir kehidupan. Namun tatkala Yesus bangkit, yang tiada menjadi ada. Ada pengharapan baru, ada pemahaman baru, ada semangat baru untuk merayakan keselamatan yang diberikan Tuhan. Jemaat terkasih mari bersama kita rayakan kebangkitan Yesus Kristus Tuhan kita. Jemaat berdiri dan menyanyikan PKJ 88:1+2 PAGI HARI YANG SUNYI)",1,Announcement
1690,"PF 	:-	Bagi setiap orang yang sungguh-sungguh bertobat, Tuhan menyatakan anugerah-Nya: ""Terpujilah Allah dan Bapa Tuhan kita Yesus Kristus, yang karena rahmat-Nya yang besar telah melahirkan kita kembali oleh kebangkitan Yesus Kristus dari antara orang mati, kepada suatu hidup yang penuh pengharapan"" (1 Petrus 1:3). Demikianlah Berita Anugerah dari Tuhan",1,Announcement
1691,J	:	Syukur kepada Allah,1,Announcement
1692,"(Jemaat saling bersalaman namaste sambil berkata ""Yesus bangkit dan memberikan pengharapan""",1,Announcement
1704,"M1:	Dengan sikap berdiri, marilah kita mengikrarkan pengakuan iman kita dengan menyanyikan KJ 280:1-3 ""AKU PERCAYA""",1,Announcement
1718,"M2	:	Lalu Ia berkata: ""Aku berkata kepadamu, sesungguhnya janda miskin ini memberi lebih banyak dari pada semua orang itu.-Sebab mereka semua memberi persembahannya dari kelimpahannya, tetapi janda ini memberi dari kekurangannya, bahkan ia memberi seluruh nafkahnya."" (Lukas 21:3-4)",1,Announcement
1723,M2:	DOA PERSEMBAHAN (Umat Berdiri),1,Announcement
1724,(M2 menaikkan doa persembahan),1,Announcement
1726,P:	Yesus telah bangkit dan oleh karena kuasa kebangkitan-Nya kita dikuatkan dan dimampukan menjadi manusia Paska. Karena itu arahkanlah hatimu kepada Tuhan,1,Announcement
1727,U: 	Kami mengarahkan hati kepada Tuhan,1,Announcement
1728,P: 	Jadilah saksi Kristus,1,Announcement
1729,U: 	Kami siap menjadi saksi Kristus,1,Announcement
1730,P: 	Terpujilah Tuhan,1,Announcement
1731,U: 	Kini dan selamanya,1,Announcement
1743,"P:	Terpujilah Allah dan Bapa Tuhan kita Yesus Kristus, yang karena rahmat-Nya yang besar telah melahirkan kita kembali oleh kebangkitan Yesus Kristus dari antara orang mati, kepada suatu hidup yang penuh pengharapan, untuk menerima suatu bagian yang tidak dapat binasa, yang tidak dapat cemar dan tidak dapat layu, yang tersimpan di Sorga bagi kamu (1Petrus 1:3,4). Amin",1,Announcement
1744,"U: 	Haleluya 5X, Amin 3X",1,Announcement
1746,"L:	Selamat sore Bapak/Ibu/Sdr sekalian! Kita bersyukur bahwa Tuhan sudah memberikan kita berbagai kesempatan dan media untuk tetap dekat dengan-Nya, salah satunya melalui media online ini. Kita tetap dapat merasakan kasih dan penyertaan Tuhan dalam kehidupan kita. Mari kita ambil nafas sejenak, kita mengingat kembali segala kebaikan dan kasih Tuhan yang kita rasakan. Layaknya siang yang indah dan keharuman mawar begitulah kasih Tuhan dalam hidup kita.",1,Announcement
1747,"PKJ 242:1-2 ""SEINDAH SIANG DISINARI TERANG""",1,Announcement
1770,"L: 	Biarlah kasih setia Tuhan senantiasa diam dalam hidup kita sebagaimana Firman-Nya dalam Yesaya 54: 10, 'Biarpun gunung-gunung beranjak dan bukit-bukit bergoyang, tetapi kasih setia-Ku tidak akan beranjak dari padamu, dan perjanjian damai-Ku tidak akan bergoyang,' firman Tuhan yang mengasihani engkau'.",1,Announcement
1771,"KJ 329: 1,3,5 ""TINGGAL SERTAKU""",1,Announcement
1804,L:	Tuhan berfirman dalam Roma 10:9,1,Announcement
1805,"""Sebab jika kamu mengaku dengan mulutmu, bahwa Yesus adalah Tuhan, dan percaya dalam hatimu, bahwa Allah telah membangkitkan Dia dari antara orang mati, maka kamu akan diselamatkan"".",1,Announcement
1806,"Puji syukur kepada Tuhan, karena Ia memberikan keselamatan melalui pengorbanan Tuhan Yesus Kristus. Kini marilah ungkapan syukur dan penyerahan diri kita kepada Tuhan, kita wujudkan dalam bentuk persembahan.",1,Announcement
1807,Kita nyanyikan nyanyian syukur kita dari KJ 216:1-2,1,Announcement
1808,"KJ 216:1,2 SANG KRISTUS T'LAH BANGKIT",1,Announcement
1818,"L:	(menaikkan doa persembahan, dan memimta umat berdiri)",1,Announcement
1819,"L: 	Ia adalah Allah yang selalu hadir bagi kita, tanpa kasih-Nya kita tak akan mampu menang bersama Ia yang menang atas maut. Kasih-Nya yang begitu besar melampaui segala dosa kita, melampaui segala ketidaktahuan kita. Hanya kasih-Nya yang sanggup memulihkan dan memberikan hidup baru bagi kita. Amin!",1,Announcement
1824,"PF:	Pulanglah dalam sukacita karena Ia yang bangkit tak akan pernah meninggalkan kita. Ia adalah Allah yang senantiasa ada bersama dengan kita, sekalipun kita belum dapat melihat kasih-Nya. Ia selalu ada dalam tawa dan tangis bahkan dalam ketidaktahuan kita.",1,Announcement
1825,"PF: Kristus Yesus yang bangkit senantiasa memberikan anugerah dan kasih-Nya kepada kita, disertai damai sejahtera Allah Bapa dan dalam kuasa tuntunan Roh Kudus, kini dan sampai akhir zaman. Amin",1,Announcement
1826,L: (Menyanyikan NKB 225 - Haleluya Amin),1,Announcement
1828,"L: 	Ibadah Online kita sudah selesai, biarlah sukacita kemenangan senantiasa memapukan kita untuk terus menang atas segala persoalan kehidupan. Selamat Paska! Selalu Sehat Selalu!",1,Announcement
1829,Host Mengakhiri Siaran Ibadah Online,1,Announcement
1844,"Pujian ""Mata Tuhan Melihat""",1,Announcement
1846,"Pujian Persiapan Firman ""Yesus Sayang Padaku"" (Kidung Ceria 90)",1,Announcement
1847,Penyampaian Firman,1,Announcement
1848,"Persembahan ""Aku Bawa dan Berikan"" (Kidung Ceria 355)",1,Announcement
1849,Doa Persembahan dan Penutup,1,Announcement
1850,"Pujian Penutup ""Yesus, Pimpin Langkahku"" (Kidung Ceria 319)",1,Announcement
1851,PENYAMPAIAN FIRMAN TUHAN,1,Announcement
1853,1.  Kreativitas Penyampaian,1,Announcement
1864,Mewarnai gambar Yesus memakai mahkota duri.,1,Announcement
1865,Bahan Yang Dibutuhkan:,1,Announcement
1866,Copy lembar Yesus di hadapan Pilatus,1,Announcement
1869,Kreativitas Penyampaian,1,Announcement
1880,Mewarnai gambar Yesus memakai mahkota duri.,1,Announcement
1881,Bahan Yang Dibutuhkan:,1,Announcement
1882,Copy lembar Yesus di hadapan Pilatus,1,Announcement
1885,Kreativitas Penyampaian,1,Announcement
1896,Bahan Yang Dibutuhkan,1,Announcement
1897,Kertas kerja dan alat tulis,1,Announcement
1898,Langkah Pembuatan,1,Announcement
1899,Setiap anak diminta memberi tanda F0FC yang berarti sesuai atau tidak sesuai dengan kebenaran yang Tuhan kehendaki hal-hal berikut ini:,1,Announcement
1902,(gambar wajah terseyum),1,Announcement
1905,(gambar orang banyak di hadapan Pilatus),1,Announcement
1907,(gambar Yesus dan Barabas),1,Announcement
1932,"Pujian ""Kasih-Nya Seperti Sungai""",1,Announcement
1934,"Pujian Persiapan Firman ""Yesus Sayang Padaku"" (Kidung Ceria 90).",1,Announcement
1935,Penyampaian Firman,1,Announcement
1936,"Persembahan ""Tuhan Betapa Banyaknya"" (Kidung Ceria 264)",1,Announcement
1937,Doa Persembahan dan Penutup,1,Announcement
1938,"Pujian Penutup ""Yesus Disalibkan Karena Cinta-Nya""",1,Announcement
1939,PENYAMPAIAN FIRMAN TUHAN,1,Announcement
1941,1.  Kreativitas Penyampaian,1,Announcement
1953,Bahan Yang Dibutuhkan,1,Announcement
1954,Copy lembar gambar salib,1,Announcement
1956,Langkah Pembuatan,1,Announcement
1957,Mintalah anak menuliskan namanya pada bagian bawah gambar salib yang tersedia. GSM dapat membantunya.,1,Announcement
1959,Kreativitas Penyampaian,1,Announcement
1973,Bahan Yang Dibutuhkan,1,Announcement
1974,Copy lembar gambar salib,1,Announcement
1975,Alat tulis dan pensil warna,1,Announcement
1976,Langkah Pembuatan,1,Announcement
1977,Mintalah anak menuliskan namanya pada bagian bawah gambar salib yang tersedia. Setelah itu minta anak-anak menghiasnya dengan pensil warna.,1,Announcement
1979,Kreativitas Penyampaian,1,Announcement
1992,Bahan Yang Dibutuhkan,1,Announcement
1995,Langkah Pembuatan,1,Announcement
1996,Mintalah anak membuat origami salib (dapat melihat https://www.youtube.com/watch?v=yHhBkAOjEJw),1,Announcement
2017,"Pujian ""Kumenang, Kumenang""",1,Announcement
2019,"Pujian Persiapan Firman ""Alkitab Mengisahkan"" (Kidung Ceria 139)",1,Announcement
2020,Penyampaian Firman,1,Announcement
2021,"Persembahan ""Aku Bawa dan Berikan"" (KJ 301)",1,Announcement
2022,Doa Persembahan dan Penutup,1,Announcement
2023,"Pujian Penutup ""Hompila Hopimpa"" (lihat: https://www.youtube.com/watch?v=rm3x7MH7-vY)",1,Announcement
2024,PENYAMPAIAN FIRMAN TUHAN,1,Announcement
2026,1.  Kreativitas Penyampaian,1,Announcement
2038,Bahan Yang Dibutuhkan,1,Announcement
2039,Telur yang sudah direbus,1,Announcement
2040,Kertas warna dan lem,1,Announcement
2041,Langkah Pembuatan,1,Announcement
2042,Mintalah anak-anak menghias telur yang telah direbus.,1,Announcement
2043,Makna Aktivitas,1,Announcement
2044,Kepada anak sampaikan bahwa telur bermakna kehidupan. Anak-anak diajak untuk melihat bahwa Yesus hidup dan menang.,1,Announcement
2046,Kreativitas Penyampaian,1,Announcement
2058,Bahan Yang Dibutuhkan,1,Announcement
2059,Telur yang sudah direbus,1,Announcement
2060,Kertas warna dan lem,1,Announcement
2061,Langkah Pembuatan,1,Announcement
2062,Mintalah anak-anak menghias telur yang telah direbus.,1,Announcement
2063,Makna Aktivitas,1,Announcement
2064,Kepada anak sampaikan bahwa telur bermakna kehidupan. Anak-anak diajak untuk melihat bahwa Yesus hidup dan menang.,1,Announcement
2066,Kreativitas Penyampaian,1,Announcement
2077,Bahan Yang Dibutuhkan,1,Announcement
2078,Telur yang sudah direbus,1,Announcement
2079,Kertas warna dan lem,1,Announcement
2080,Langkah Pembuatan,1,Announcement
2081,Mintalah anak-anak menghias telur yang telah direbus. Setelah selesai dihias mereka dapat membagikannya pada anak-anak kecil yang belum mendapatkan telur Paska.,1,Announcement
2082,Makna Aktivitas,1,Announcement
2083,Kepada anak sampaikan bahwa telur bermakna kehidupan. Anak-anak diajak untuk melihat bahwa Yesus hidup dan menang.,1,Announcement
2085,(gambar: orang menangis),1,Announcement
2087,(gambar: batu penutup makam terguling),1,Announcement
2089,(gambar: Yesus yang bangkit dan Maria Magdalena),1,Announcement
2180,PA dapat diawali dengan menyanyikan KJ 164:1-2,1,Announcement
2198,Langkah 5: Doa Bersama,1,Announcement
2199,"Pemandu PA mendaftar ketakutan-ketakutan yang diungkapkan peserta PA di awal. Daftar itu menjadi panduan untuk doa syafaat dalam rangka mendoakan orang-orang yang sedang bergumul dalam hidupnya, khususnya menghadapi ketakutan mereka.",1,Announcement
2200,"Doa dapat dibawakan oleh 2-3 orang yang ditunjuk, mewakili ragam usia & gender.",1,Announcement
2201,PA dapat diakhiri dengan nyanyian KJ 416:1 (dinyanyikan 2X),1,Announcement
2203,PA dapat diawali dengan menyanyikan KJ 352:1-2,1,Announcement
2220,Langkah 3: Diskusi Kelompok,1,Announcement
2221,Pemandu PA membagi peserta PA dalam 2-3 kelompok. Kepada masing-masing kelompok disodorkan pertanyaan:,1,Announcement
2222,"Menurut Saudara, apakah teriakan Yesus di ayat 37 merupakan teriakan menggugat ataukah teriakan kepasrahan? Berikan alasannya!",1,Announcement
2223,"Di negeri kita juga ada sekian banyak orang yang menjadi korban ketidakadilan, termasuk orang-orang yang diculik dan dibunuh bahkan tanpa jejak. Dalam rangka menghayati keberadaan kita sebagai manusia paska, apa yang dapat kita lakukan dalam persoalan tersebut?",1,Announcement
2224,Langkah 4: Doa Bersama,1,Announcement
2225,"Pemandu PA menunjuk 2-3 orang untuk menyampaikan doa-doa, khususnya mendoakan orang-orang yang bergumul dalam sakit dan derita menjelang kematian, mendoakan keluarga agar terus dapat menjadi komunitas pendukung, mendoakan para korban ketidakadilan dan keluarganya.",1,Announcement
2226,PA dapat diakhiri dengan menyanyikan NKB 128:1 (dinyanyikan 2X).,1,Announcement
2257,Langkah 5: Doa Bersama,1,Announcement
2258,Pemandu PA menunjuk 2-3 orang untuk memandu doa bersama. Di antaranya mendoakan alam semesta dan lingkungan sekitar yang mengalami kerusakan; mendoakan para penyintas yang terdampak akibat kerusakan lingkungan; serta mendoakan umat Allah/gereja agar menjalankan komitmen untuk mewartakan Injil bagi segala makhluk.,1,Announcement
2259,PA dapat diakhiri dengan menyanyikan PKJ 242:1-2,1,Announcement
2261,Adiyuswa dapat merefleksikan peristiwa-peristiwa pahit atau tidak menyenangkan dalam hidupnya dalam terang anugerah Tuhan yang mendidik dan melatih umatnya.,1,Announcement
2262,Adiyuswa dengan semangat menjalani puasa dalam masa Pra-Paska sebagai salah satu sarana melatih diri di dalam Tuhan sebagai murid Tuhan.,1,Announcement
2263,"Adiyuswa menghayati, mensyukuri dan bersukacita bahwa Tuhan masih terus melatihnya untuk menuju pada penyem-purnaan di dalam Tuhan.",1,Announcement
2315,"Adiyuswa dapat menerima persoalan-persoalan relasi dalam kehidupan keluarga besarnya (anak cucu), juga dengan orang-orang di sekitarnya dengan syukur.",1,Announcement
2316,"Adiyuswa terus mampu menjadi suh atau pengikat persatuan dalam keluarga, juga dalam kehidupan bersama di gereja dan di masyarakat.",1,Announcement
2346,Adiyuswa berbagi kisah sukses yang memberi inspirasi iman.,1,Announcement
2347,"Adiyuswa lebih menonjolkan kesaksian tentang Kristus dan karya-Nya, bukan tentang dirinya sendiri.",1,Announcement
2380,2.	NYANYIAN PUJIAN,1,Announcement
2386,4.	NYANYIAN PUJIAN,1,Announcement
2409,"Memohon agar umat bisa melihat besarnya kasih Yesus, memiliki citra Kristus, dan hidup dalam kasih dan kemurahan pada sesama.",1,Announcement
2410,"Berdoa agar menjadi umat yang rendah hati, melihat dan mengakui dosa diri sendiri dan sedia memperbaikinya.",1,Announcement
2411,"Mendoakan persekutuan agar menjadi tempat saling meneguhkan iman satu sama lain, terutama dalam menghadapi masalah hidup saat ini.",1,Announcement
2430,5.	PEMBACAAN ALKITAB: Lukas 23:43,1,Announcement
2446,Memohon agar dimampukan untuk selalu mawas diri dan hidup dalam pertobatan.,1,Announcement
2447,Mendoakan supaya persekutuan menjadi tempat belajar hidup dalam cinta kasih dan pengampunan.,1,Announcement
2472,5.	PEMBACAAN ALKITAB: Yohanes 19:26-27,1,Announcement
2495,Mendoakan supaya teladan cinta kasih Yesus diikuti oleh persekutuan umat Allah.,1,Announcement
2496,Memohon agar relasi antara anak dan orang tua terjalin dengan penuh cinta.,1,Announcement
2518,"KJ 169:1-2 ""MEMANDANG SALIB RAJAKU""",1,Announcement
2523,5.	PEMBACAAN ALKITAB: Matius 15:34,1,Announcement
2535,"KJ 180:1-6 ""LIHATLAH KAYU SALIB""",1,Announcement
2547,Tanda cinta Putra Allah bagi manusia,1,Announcement
2559,"KJ 60:1, 4 ""HAI MAKHLUK ALAM SEMESTA""",1,Announcement
2568,3.	DOA PEMBUKAAN,1,Announcement
2575,5.	PEMBACAAN ALKITAB: Yohanes 19:28-29,1,Announcement
2605,"KJ 369a:1-2 ""YA YESUS KU BERJANJI""",1,Announcement
2606,"Ya Yesus, 'ku berjanji setia pada-Mu;",1,Announcement
2607,"kupinta Kau selalu dekat, ya Tuhanku.",1,Announcement
2608,"Di kancah pergumulan jalanku tak sesat,",1,Announcement
2609,"kar'na Engkau temanku,",1,Announcement
2610,Pemimpin terdekat.,1,Announcement
2611,"Dekaplah aku, Tuhan, diribut dunia",1,Announcement
2612,Penuh kilauan hampa dan suara godanya.,1,Announcement
2613,Di dalam dan di luar si jahat mendesak.,1,Announcement
2614,"Perisai lawan dosa, ya Tuhan, Kau tetap.",1,Announcement
2616,4.	NYANYIAN PUJIAN,1,Announcement
2617,"KJ 184: 1-3 ""YESUS SAYANG PADAKU""",1,Announcement
2618,Yesus sayang padaku; Alkitab mengajarku.,1,Announcement
2619,"Walau 'ku kecil, lemah, aku ini milik-Nya.",1,Announcement
2621,Yesus Tuhanku sayang padaku;,1,Announcement
2622,Itu firman-Nya di dalam Alkitab,1,Announcement
2623,"Yesus sayang padaku, Ia mati bagiku;",1,Announcement
2624,"dosaku dihapus-Nya, sorga pun terbukalah. Reff",1,Announcement
2625,"Yesus sayang padaku, waktu sakit badanku",1,Announcement
2626,aku ditunggui-Nya dari sorga mulia. Reff,1,Announcement
2627,5.	PEMBACAAN ALKITAB: Yohanes 19:30,1,Announcement
2635,7.	NYANYIAN TANGGAPAN,1,Announcement
2636,"KJ 183:1-2 „MENJULANG NYATA ATAS BUKIT KALA""",1,Announcement
2637,Menjulang nyata atas bukit kala,1,Announcement
2638,"t'rang benderang salib-Mu, Tuhanku.",1,Announcement
2639,Dari sinarnya yang menyala-nyala,1,Announcement
2640,memancar kasih agung dan restu.,1,Announcement
2641,Seluruh umat insan menengadah,1,Announcement
2642,ke arah cahya kasih yang mesra.,1,Announcement
2643,Bagai pelaut yang karam merindukan,1,Announcement
2644,di ufuk timur pagi merekah,1,Announcement
2645,Salib-Mu kristus tanda pengasihan,1,Announcement
2646,"mengangkat hati yang remuk redam,",1,Announcement
2647,membuat dosa yang tak terperikan,1,Announcement
2648,di lubuk cinta Tuhan terbenam.,1,Announcement
2649,"Di dalam Tuhan kami balik lahir,",1,Announcement
2650,"insan bernoda kini berseri,",1,Announcement
2651,Teruras darah suci yang mengalir,1,Announcement
2652,di salib pada bukit Kalvari,1,Announcement
2653,8.	DOA SYAFAAT DAN PENUTUP,1,Announcement
2656,9.	NYANYIAN PENUTUP,1,Announcement
2657,"KJ 334:1-3 ""INGAT AKAN NAMA YESUS""",1,Announcement
2658,"Ingat akan nama Yesus, kau yang susah dan sedih:",1,Announcement
2659,Nama itu menghiburmu k'mana saja kau pergi.,1,Announcement
2661,"Indahlah nama-Nya, pengharapan dunia!",1,Announcement
2662,"Indahlah nama-Nya, suka sorga yang baka!",1,Announcement
2663,"Bawa nama Tuhan Yesus, itulah perisaimu.",1,Announcement
2664,"Bila datang pencobaan, itu yang menolongmu. Reff",1,Announcement
2665,"Sungguh agung nama Yesus, hati kita bergemar.",1,Announcement
2666,"Bila kita dirangkul-Nya, sukacita pun besar. Reff",1,Announcement
2675,Kami Akan Pergi Kepada Siapa - PKJ 303,1,Announcement
2676,(Dinyanyikan berulang-ulang 5x),1,Announcement
2765,"Catatan: Pertanyaan dapat ditambahi, diolah atau dikembangkan sesuai dengan situasi dan kondisi jemaat.",1,Announcement
